OBJECTNAME;LON;LAT;RB;DTF;COV;REGION;POC;POCLON;POCLAT
857a4893fffffff;35.05141;0.92797;302.7;12.3660732;2G;857a4893fffffff;857a4893fffffff;35.05141;0.92797
857a4897fffffff;34.88949;0.93641;17831.4;15.44170911;2G;857a4897fffffff;857a4897fffffff;34.88949;0.93641
857a489bfffffff;35.13616;1.06014;79.8;16.063102360000002;2G;857a489bfffffff;857a489bfffffff;35.13616;1.06014
857a4c03fffffff;35.44492;0.49689;6227.1;19.47091811;2G;857a4c03fffffff;857a4c03fffffff;35.44492;0.49689
857a4c07fffffff;35.28294;0.50524;0;0;2G;857a4c07fffffff;857a4c07fffffff;35.28294;0.50524
857a4c0ffffffff;35.36763;0.6379;2191.8;16.86781231;2G;857a4c0ffffffff;857a4c0ffffffff;35.36763;0.6379
857a4c17fffffff;35.36025;0.36406;0;19.749572540000003;2G;857a4c17fffffff;857a4c17fffffff;35.36025;0.36406
857a4c23fffffff;35.04367;0.65466;2571.9;0;2G;857a4c23fffffff;857a4c23fffffff;35.04367;0.65466
857a4c27fffffff;34.88157;0.66304;1284;14.79015808;2G;857a4c27fffffff;857a4c27fffffff;34.88157;0.66304
857a4c2bfffffff;35.12852;0.78719;3101.7;19.088932550000003;2G;857a4c2bfffffff;857a4c2bfffffff;35.12852;0.78719
857a4c2ffffffff;34.96655;0.7956;199.2;19.01723524;2G;857a4c2ffffffff;857a4c2ffffffff;34.96655;0.7956
857a4c33fffffff;35.12087;0.51358;8520.3;16.739322899999998;2G;857a4c33fffffff;857a4c33fffffff;35.12087;0.51358
857a4c37fffffff;34.95871;0.52193;23891.4;15.8860613;2G;857a4c37fffffff;857a4c37fffffff;34.95871;0.52193
857a4c3bfffffff;35.2057;0.64628;390;15.80709057;2G;857a4c3bfffffff;857a4c3bfffffff;35.2057;0.64628
857a4c87fffffff;35.35285;0.08958;5018.7;10.76557057;2G;857a4c87fffffff;857a4c87fffffff;35.35285;0.08958
857a4c8ffffffff;35.43763;0.22276;1046.7;8.95075281;2G;857a4c8ffffffff;857a4c8ffffffff;35.43763;0.22276
857a4c93fffffff;35.59258;-0.06022;151.8;0;2G;857a4c93fffffff;857a4c93fffffff;35.59258;-0.06022
857a4cabfffffff;35.19813;0.37238;405;18.30584424;2G;857a4cabfffffff;857a4cabfffffff;35.19813;0.37238
857a4cbbfffffff;35.27546;0.23104;0;11.29024403;2G;857a4cbbfffffff;857a4cbbfffffff;35.27546;0.23104
857a4d03fffffff;34.30925;0.55532;732.3;9.67450388;2G;857a4d03fffffff;857a4d03fffffff;34.30925;0.55532
857a4d07fffffff;34.14669;0.56366;3216.9;11.963987170000001;2G;857a4d07fffffff;857a4d07fffffff;34.14669;0.56366
857a4d0bfffffff;34.39475;0.68816;6499.5;15.27547745;2G;857a4d0bfffffff;857a4d0bfffffff;34.39475;0.68816
857a4d0ffffffff;34.23233;0.69653;4315.2;0;2G;857a4d0ffffffff;857a4d0ffffffff;34.23233;0.69653
857a4d13fffffff;34.38624;0.41396;0;12.974988419999999;2G;857a4d13fffffff;857a4d13fffffff;34.38624;0.41396
857a4d17fffffff;34.22363;0.42228;3124.8;15.883288570000001;2G;857a4d17fffffff;857a4d17fffffff;34.22363;0.42228
857a4d1bfffffff;34.47173;0.54697;0;10.28586638;2G;857a4d1bfffffff;857a4d1bfffffff;34.47173;0.54697
857a4d53fffffff;34.71938;0.67141;0;8.75364087;2G;857a4d53fffffff;857a4d53fffffff;34.71938;0.67141
857a4d57fffffff;34.5571;0.67979;0;12.24663488;2G;857a4d57fffffff;857a4d57fffffff;34.5571;0.67979
857a4d8bfffffff;34.46331;0.27247;0;0;2G;857a4d8bfffffff;857a4d8bfffffff;34.46331;0.27247
857a4d93fffffff;34.45486;-0.00267;495.6;13.46696041;2G;857a4d93fffffff;857a4d93fffffff;34.45486;-0.00267
857a4d9bfffffff;34.54044;0.13085;0;11.14273608;2G;857a4d9bfffffff;857a4d9bfffffff;34.54044;0.13085
857a4dabfffffff;34.06094;0.4306;13917.6;0;2G;857a4dabfffffff;857a4dabfffffff;34.06094;0.4306
857a4dc3fffffff;34.71124;0.39732;1038.9;13.377006680000001;2G;857a4dc3fffffff;857a4dc3fffffff;34.71124;0.39732
857a4dc7fffffff;34.54878;0.40564;0;11.16465784;2G;857a4dc7fffffff;857a4dc7fffffff;34.54878;0.40564
857a4dcbfffffff;34.79646;0.53028;5468.4;9.143876200000001;2G;857a4dcbfffffff;857a4dcbfffffff;34.79646;0.53028
857a4dcffffffff;34.63414;0.53862;3063.9;8.83066883;2G;857a4dcffffffff;857a4dcffffffff;34.63414;0.53862
857a4dd3fffffff;34.78841;0.25589;0;0;2G;857a4dd3fffffff;857a4dd3fffffff;34.78841;0.25589
857a4dd7fffffff;34.6259;0.26418;0;13.06779225;2G;857a4dd7fffffff;857a4dd7fffffff;34.6259;0.26418
857a4ddbfffffff;34.87362;0.38901;15052.5;18.98365394;2G;857a4ddbfffffff;857a4ddbfffffff;34.87362;0.38901
857a5083fffffff;40.02429;1.74093;34406.4;0;2G;857a5083fffffff;857a5083fffffff;40.02429;1.74093
857a508bfffffff;40.10388;1.87005;2708.1;14.82178519;2G;857a508bfffffff;857a508bfffffff;40.10388;1.87005
857a508ffffffff;39.94663;1.87904;3999.6;18.404635340000002;2G;857a508ffffffff;857a508ffffffff;39.94663;1.87904
857a5093fffffff;40.10199;1.60271;4222.2;17.12291831;2G;857a5093fffffff;857a5093fffffff;40.10199;1.60271
857a5097fffffff;39.94456;1.61157;4273.2;19.01971976;2G;857a5097fffffff;857a5097fffffff;39.94456;1.61157
857a509bfffffff;40.18155;1.732;7133.7;14.88340019;2G;857a509bfffffff;857a509bfffffff;40.18155;1.732
857a532bfffffff;39.09573;3.39032;1088.4;16.466119279999997;2G;857a532bfffffff;857a532bfffffff;39.09573;3.39032
857a532ffffffff;38.9385;3.39985;466.2;17.29058568;2G;857a532ffffffff;857a532ffffffff;38.9385;3.39985
857a5367fffffff;39.17576;3.51734;3731.7;15.980204610000001;2G;857a5367fffffff;857a5367fffffff;39.17576;3.51734
857a5513fffffff;39.46611;1.10046;5363.7;9.50979061;2G;857a5513fffffff;857a5513fffffff;39.46611;1.10046
857a558bfffffff;39.54398;0.96135;9323.1;9.32761823;2G;857a558bfffffff;857a558bfffffff;39.54398;0.96135
857a558ffffffff;39.38556;0.96991;211.8;11.62553883;2G;857a558ffffffff;857a558ffffffff;39.38556;0.96991
857a55c7fffffff;39.62436;1.09184;4437.6;18.17071189;2G;857a55c7fffffff;857a55c7fffffff;39.62436;1.09184
857a59a3fffffff;35.75356;3.05378;1090.8;19.702342769999998;2G;857a59a3fffffff;857a59a3fffffff;35.75356;3.05378
857a59a7fffffff;35.59348;3.06277;6531.6;0;2G;857a59a7fffffff;857a59a7fffffff;35.59348;3.06277
857a59affffffff;35.677;3.19174;2191.2;12.04217175;2G;857a59affffffff;857a59affffffff;35.677;3.19174
857a5c1bfffffff;37.89338;2.26347;929.4;12.55221525;2G;857a5c1bfffffff;857a5c1bfffffff;37.89338;2.26347
857a5c53fffffff;38.13379;2.38372;733.2;17.62232696;2G;857a5c53fffffff;857a5c53fffffff;38.13379;2.38372
857a5c57fffffff;37.97501;2.39277;3887.7;0;2G;857a5c57fffffff;857a5c57fffffff;37.97501;2.39277
857a5ccffffffff;38.0523;2.25447;3223.8;11.32087405;2G;857a5ccffffffff;857a5ccffffffff;38.0523;2.25447
857a6003fffffff;38.21978;-2.5412;5433;17.30611502;2G;857a6003fffffff;857a6003fffffff;38.21978;-2.5412
857a6013fffffff;38.29871;-2.68403;834.9;14.80711922;2G;857a6013fffffff;857a6013fffffff;38.29871;-2.68403
857a6017fffffff;38.1367;-2.67692;435.9;0;2G;857a6017fffffff;857a6017fffffff;38.1367;-2.67692
857a608ffffffff;38.21566;-2.81989;20.1;15.611170029999998;2G;857a608ffffffff;857a608ffffffff;38.21566;-2.81989
857a60bbfffffff;38.05349;-2.81282;497.7;18.59482894;2G;857a60bbfffffff;857a60bbfffffff;38.05349;-2.81282
857a6107fffffff;36.92028;-2.48306;2189.4;14.5614812;2G;857a6107fffffff;857a6107fffffff;36.92028;-2.48306
857a6133fffffff;36.75729;-2.47567;2329.8;9.59052644;2G;857a6133fffffff;857a6133fffffff;36.75729;-2.47567
857a614bfffffff;37.49726;-2.09094;980.1;0;2G;857a614bfffffff;857a614bfffffff;37.49726;-2.09094
857a614ffffffff;37.33498;-2.08349;2466.9;19.3629234;2G;857a614ffffffff;857a614ffffffff;37.33498;-2.08349
857a616ffffffff;36.93154;-1.92563;4022.4;18.139874029999998;2G;857a616ffffffff;857a616ffffffff;36.93154;-1.92563
857a61abfffffff;36.83593;-2.61908;429.9;8.6190973;2G;857a61abfffffff;857a61abfffffff;36.83593;-2.61908
857a6323fffffff;37.26686;-1.38587;372.6;14.19639217;2G;857a6323fffffff;857a6323fffffff;37.26686;-1.38587
857a6327fffffff;37.10486;-1.37815;1665.9;17.131700560000002;2G;857a6327fffffff;857a6327fffffff;37.10486;-1.37815
857a632bfffffff;37.35037;-1.25139;8136.9;0;2G;857a632bfffffff;857a632bfffffff;37.35037;-1.25139
857a632ffffffff;37.18853;-1.24363;269.7;14.82208625;2G;857a632ffffffff;857a632ffffffff;37.18853;-1.24363
857a6333fffffff;37.34525;-1.52819;0;9.10537375;2G;857a6333fffffff;857a6333fffffff;37.34525;-1.52819
857a6337fffffff;37.18322;-1.52053;417.6;9.0851111;2G;857a6337fffffff;857a6337fffffff;37.18322;-1.52053
857a633bfffffff;37.42873;-1.39357;189;18.7442833;2G;857a633bfffffff;857a633bfffffff;37.42873;-1.39357
857a6343fffffff;37.99648;-1.28227;8029.2;8.70563205;2G;857a6343fffffff;857a6343fffffff;37.99648;-1.28227
857a6353fffffff;38.07496;-1.42421;978.6;10.303372999999999;2G;857a6353fffffff;857a6353fffffff;38.07496;-1.42421
857a6357fffffff;37.9136;-1.41657;1073.1;12.17690719;2G;857a6357fffffff;857a6357fffffff;37.9136;-1.41657
857a635bfffffff;38.15768;-1.28995;5125.5;18.41295748;2G;857a635bfffffff;857a635bfffffff;38.15768;-1.28995
