identifier,name,alt_name,lat,long,admin_name,admin_code,population,flag,area
700000341,Tsaghkunk’,,40.1805,44.2723,Armavir,AM-AV,1193,PM,#VALUE!
700000342,Archis,,41.1635,44.8763,Tavush,AM-TV,1183,PM,23.19
700000343,Ptghni,Ptykhni|Ptkhni|Ptgni,40.2557,44.5861,Kotayk',AM-KT,1179,PM,9.77
700000344,Byuravan,Bambakavan|Verin Kuylasar|Verkhniy Kuylasar,40.016,44.5189,Ararat,AM-AR,1177,PM,10.05
700000345,Navur,,40.8669,45.3418,Tavush,AM-TV,1176,PM,23.04
700000346,Melik’gyugh,,40.6654,44.3536,Aragatsotn,AM-AG,1175,PM,#VALUE!
700000347,Narek,,40.0029,44.6805,Ararat,AM-AR,1169,PM,#VALUE!
700000348,Yeghegnavan,Shidlu,39.8389,44.6195,Ararat,AM-AR,1169,PM,9.99
700000349,Vahramaberd,,40.8554,46.7408,Shirak,AM-SH,1164,PM,#VALUE!
700000350,Gomk’,,41.0111,44.0501,Shirak,AM-SH,1162,PM,#VALUE!
700000351,Dimitrov,,40.0085,44.4917,Ararat,AM-AR,1160,PM,9.92
700000352,Arp’i,,39.7389,45.2667,Vayots' Dzor,AM-VD,1158,PM,#VALUE!
700000353,Tsaghkaber,Tsakhkashen|Avdibek|Tzaghkaber|Tsakhkaber,40.7985,44.1014,Lori,AM-LO,1155,PM,16.99
700000354,Norashen,,40.6572,44.0718,Aragatsotn,AM-AG,1150,PM,16.26
700000355,Agarakadzor,Ayar,39.7361,45.3555,Vayots' Dzor,AM-VD,1144,PM,51.60
700000356,Lerrnants’k’,Lernantsk|Spitak|Lerrnants’k’,40.7953,44.2743,Lori,AM-LO,1141,PM,18.66
700000357,Doghs,Dokhs,40.2223,44.2723,Armavir,AM-AV,1136,PM,5.56
700000358,Vahagni,Shagali|Vaagni,40.907,44.6087,Lori,AM-LO,1134,PM,18.53
700000359,Shahumyan,Shaumyan|Molla Dursun|Shahumian,40.2139,44.3001,Armavir,AM-AV,1129,PM,#VALUE!
700000360,Artavaz,,40.6171,44.569,Kotayk',AM-KT,1118,PM,#VALUE!
700000361,Zoravan,Kargavank|Pokravan,40.3555,44.5223,Kotayk',AM-KT,1118,PM,9.26
700000362,Vernashen,Bashkend,39.7924,45.3639,Vayots' Dzor,AM-VD,1114,PM,50.18
700000363,Dzit’hank’ov,Bazirkhana|Dzitkhankov|Dzitankov,40.5085,43.8209,Shirak,AM-SH,1113,PM,13.63
700000364,Saralanj,,40.6212,44.0204,Shirak,AM-SH,1111,PM,#VALUE!
700000365,Korrnidzor,,39.5476,46.5305,Syunik',AM-SU,1110,PM,24.18
700000366,Geghadzor,,40.6273,44.171,Aragatsotn,AM-AG,1109,PM,#VALUE!
700000367,Yeghegnut,Yegegnut|Kamyshkut|Yekhegnut|Yekheknut,40.903,44.6315,Lori,AM-LO,1106,PM,18.06
700000368,Vahan,Ordzhonikidze|Orconikidze,40.5755,45.3977,Geghark'unik',AM-GR,1104,PM,18.10
700000369,Haykashen,,39.4389,46.2445,Syunik',AM-SU,1092,PM,35.39
700000370,Sis,Uliya Sarvanlar|Sarvanlar,40.0583,44.3889,Ararat,AM-AR,1087,PM,9.29
700000371,Hovtashen,Ovtashen,40.0251,44.4501,Ararat,AM-AR,1086,PM,9.28
700000372,Ashnak,,40.3307,43.9167,Aragatsotn,AM-AG,1083,PM,23.67
700000373,Zangakatun,Chanakhchi|Sovetashen|Nizhniye Chanakhchi,39.8223,45.0417,Ararat,AM-AR,1082,PM,9.25
700000374,Darbnik,,40.1083,44.3779,Ararat,AM-AR,1080,PM,#VALUE!
700000375,Harrich,,40.6095,44.0031,Shirak,AM-SH,1078,PM,1.08
700000376,Khach’aghbyur,,40.1083,45.7279,Geghark'unik',AM-GR,1073,PM,#VALUE!
700000377,Saratak,Imrkhan,40.6709,43.8723,Shirak,AM-SH,1068,PM,13.08
700000378,Bazum,Bzovdal,40.8676,44.4398,Lori,AM-LO,1067,PM,17.43
700000379,Gharibjanyan,,40.7403,43.8041,Shirak,AM-SH,1064,PM,#VALUE!
700000380,Saramej,Chotur|Saramech,40.7749,44.2222,Lori,AM-LO,1064,PM,17.39
700000381,Baghramyan,Bagramyan,40.1945,44.3695,Armavir,AM-AV,1062,PM,11.01
700000382,Meghrashen,Kazanchi|Megrashen,40.6723,43.9583,Shirak,AM-SH,1061,PM,12.98
700000383,Privolnoye,,41.1463,44.4457,Lorri,AM-LO,1057,PM,5.51
700000384,Urrut,Urut,41.0678,44.3963,Lori,AM-LO,1056,PM,17.25
700000385,Lorut,,40.9372,44.7714,Lori,AM-LO,1055,PM,17.23
700000386,Sarigyugh,Srygekh|Srigekh|Sarigyukh|Sarıgüh,41.0353,45.1449,Tavush,AM-TV,1050,PM,20.58
700000387,Aygek,,40.1889,44.3861,Armavir,AM-AV,1049,PM,5.14
700000388,Dzorakap,,40.5681,43.8807,Shirak,AM-SH,1048,PM,#VALUE!
700000389,Gogaran,Gëran,40.8925,44.1991,Lori,AM-LO,1043,PM,17.03
700000390,Tsaghkunk’,Tsakhkunk|Tzaghkunk,40.5779,44.8779,Geghark'unik',AM-GR,1043,PM,17.10
700000391,Yelp’in,,39.8111,45.1111,Vayots' Dzor,AM-VD,1037,PM,#VALUE!
700000392,Metsamor,Kamarlu,40.1444,44.1167,Armavir,AM-AV,1034,PM,9.12
700000393,Sverdlov,,41.0965,44.3984,Lorri,AM-LO,1028,PM,#VALUE!
700000394,Aruch,,40.2875,44.078,Aragatsotn,AM-AG,1022,PM,#VALUE!
700000395,Norashen,,40.4802,43.6708,Shirak,AM-SH,1016,PM,#VALUE!
700000396,Arjut,,40.8612,44.3759,Lorri,AM-LO,1015,PM,26.95
700000397,Geghamasar,Gukarrich|Shishkaya|Şişqaya,40.3109,45.6792,Geghark'unik',AM-GR,1015,PM,16.64
700000398,Nizami,,40.0917,44.4057,Ararat,AM-AR,1015,PM,8.67
700000399,Khnatsakh,,39.6055,46.3917,Syunik',AM-SU,1006,PM,29.41
700000400,Lusaghbyur,,41.0293,44.2333,Lorri,AM-LO,1006,PM,#VALUE!
700000401,Tsiatsan,Grampa,40.1861,44.2695,Armavir,AM-AV,1005,PM,4.93
700000402,Yeghegis,Alagyaz|Yekhegis|Erdapin|Alayaz,39.8723,45.3501,Vayots' Dzor,AM-VD,1002,PM,45.13
700000403,Karrnut,,40.7836,43.9569,Shirak,AM-SH,1001,PM,#VALUE!
700000404,Deghdzut,,40.0262,44.5491,Ararat,AM-AR,998,PM,#VALUE!
700000405,Arevabuyr,,40.0361,44.4695,Ararat,AM-AR,997,PM,8.52
700000406,Irind,,40.3917,43.9779,Aragatsotn,AM-AG,994,PM,#VALUE!
700000407,Artabuynk’,,39.8667,45.3279,Vayots' Dzor,AM-VD,993,PM,#VALUE!
700000408,Dzorastan,Khlatag|Akhtakhana|Dzorastan,39.2706,46.3572,Syunik',AM-SU,991,PM,32.10
700000409,Nor Yedesia,,40.2223,44.1335,Aragatsotn,AM-AG,991,PM,#VALUE!
700000410,Jrahovit,Dzhraovit|Dzhabachalu,40.0473,44.4751,Ararat,AM-AR,989,PM,8.44
700000411,Lchap’,Lehap|Agzibir,40.4557,45.0751,Geghark'unik',AM-GR,989,PM,16.20
700000412,Mrganush,Zograblu,40.0286,44.5583,Ararat,AM-AR,989,PM,8.44
700000413,Akner,,39.5349,46.3073,Syunik',AM-SU,985,PM,1.89
700000414,Voskehat,,40.2779,44.2751,Aragatsotn,AM-AG,983,PM,#VALUE!
700000415,Madina,,40.0764,45.2551,Geghark'unik',AM-GR,982,PM,16.08
700000416,Fantan,Fontan,40.3945,44.6861,Kotayk',AM-KT,976,PM,8.09
700000417,Hovtamej,Ovtamech|Mugan,40.1833,44.2585,Armavir,AM-AV,975,PM,4.78
700000418,Drakhtik,,40.0695,44.0807,Armavir,AM-AV,973,PM,4.77
700000419,Noravan,,40.1723,44.0333,Armavir,AM-AV,970,PM,#VALUE!
700000420,Arevatsag,,40.9721,44.6091,Lorri,AM-LO,968,PM,#VALUE!
700000421,Mrgastan,,40.2001,44.2779,Armavir,AM-AV,968,PM,#VALUE!
700000422,Shaghat,Shagat,39.557,45.9073,Syunik',AM-SU,968,PM,31.39
700000423,Amasia,,40.0833,43.9667,Armavir,AM-AV,966,PM,#VALUE!
700000424,Voghjaberd,,40.1681,44.6482,Kotayk',AM-KT,965,PM,#VALUE!
700000425,Shirak,Kunakhkran|Konakhkran,40.8404,43.9158,Shirak,AM-SH,964,PM,11.81
700000426,Bazmaghbyur,,40.3361,44.3139,Aragatsotn,AM-AG,958,PM,#VALUE!
700000427,Gorayk’,Bazarchay,39.6763,45.7693,Syunik',AM-SU,958,PM,31.05
700000428,Aragyugh,Aragyukh|Karadzhoran,40.4029,44.5445,Kotayk',AM-KT,957,PM,7.93
700000429,Aygut,Gëlkend|Gölkənd,40.683,45.1763,Geghark'unik',AM-GR,955,PM,15.66
700000430,Debet,,40.9179,44.6493,Lorri,AM-LO,953,PM,#VALUE!
700000431,Gosh,,40.7305,45.0001,Tavush,AM-TV,952,PM,18.66
700000432,Kech’ut,,39.8361,45.1307,Vayots' Dzor,AM-VD,952,PM,#VALUE!
700000433,Khot,,39.4436,46.3372,Syunik',AM-SU,950,PM,17.97
700000434,T’t’ujur,,40.6464,45.3159,Geghark'unik',AM-GR,950,PM,#VALUE!
700000435,Rranch’par,Ranchpar,40.0279,44.3695,Ararat,AM-AR,947,PM,8.09
700000436,Hatsik,,40.8475,43.874167,Shirak,AM-SH,945,PM,#VALUE!
700000437,Lusagyugh,,40.0889,44.2695,Armavir,AM-AV,938,PM,#VALUE!
700000438,Byurakn,,40.8681,43.9098,Shirak,AM-SH,934,PM,#VALUE!
700000439,Gyullibulagh,,40.8686,43.7147,Shirak,AM-SH,934,PM,#VALUE!
700000440,Lanjik,,40.5041,43.8625,Shirak,AM-SH,932,PM,#VALUE!
700000441,Berdik,,39.9945,44.5723,Ararat,AM-AR,925,PM,#VALUE!
700000442,Avan,,40.3354,44.1674,Aragatsotn,AM-AG,923,PM,#VALUE!
700000443,Lermontovo,,40.7602,44.6316,Lorri,AM-LO,922,PM,#VALUE!
700000444,Hart’avan,,40.4779,44.4001,Aragatsotn,AM-AG,921,PM,#VALUE!
700000445,Vardanashen,,40.1529,44.1945,Armavir,AM-AV,921,PM,#VALUE!
700000446,Shaghap’,,39.8807,44.8917,Ararat,AM-AR,906,PM,#VALUE!
700000447,Ch’orat’an,,40.8619,45.4879,Tavush,AM-TV,905,PM,#VALUE!
700000448,Gusanagyugh,,40.6639,43.7931,Shirak,AM-SH,905,PM,#VALUE!
700000449,Zovk’,,40.2054,44.6933,Kotayk',AM-KT,904,PM,#VALUE!
700000450,Lejan,,41.0273,44.4451,Lorri,AM-LO,903,PM,#VALUE!
700000451,Baghanis,,41.1092,45.0566,Tavush,AM-TV,900,PM,1259.00
700000452,Zorakan,,41.2209,44.936,Tavush,AM-TV,898,PM,#VALUE!
700000453,Ch’inari,,40.8547,45.5778,Tavush,AM-TV,894,PM,#VALUE!
700000454,Tsaghkavan,,40.9413,45.3308,Tavush,AM-TV,894,PM,#VALUE!
700000455,Harzhis,,39.4344,46.222,Syunik',AM-SU,886,PM,33.86
700000456,Hushakert,,40.0833,43.9305,Armavir,AM-AV,884,PM,#VALUE!
700000457,Lerrnadzor,,39.1583,46.2001,Syunik',AM-SU,873,PM,#VALUE!
700000458,Yeraskh,,39.7394,44.8281,Ararat,AM-AR,872,PM,#VALUE!
700000459,Khach’ik,,39.622,45.2084,Vayots' Dzor,AM-VD,870,PM,62.11
700000460,Khech’ik,,39.6216,45.2055,Shirak,AM-SH,870,PM,#VALUE!
700000461,Vardenut,,40.4695,44.3667,Aragatsotn,AM-AG,860,PM,#VALUE!
700000462,Shenik,,40.2111,43.7695,Armavir,AM-AV,859,PM,#VALUE!
700000463,Jrap’i,,40.5553,43.6808,Shirak,AM-SH,852,PM,#VALUE!
700000464,Vanand,,40.1083,43.8167,Armavir,AM-AV,852,PM,31.75
700000465,Mikhayelovka,,41.164,44.2783,Lorri,AM-LO,847,PM,#VALUE!
700000466,Mughni,,40.3167,44.3723,Aragatsotn,AM-AG,846,PM,#VALUE!
700000467,Ptghavan,,41.2297,44.8535,Tavush,AM-TV,838,PM,#VALUE!
700000468,Gndevaz,,39.7611,45.6223,Vayots' Dzor,AM-VD,836,PM,#VALUE!
700000469,Isahakyan,,40.6156,43.7264,Shirak,AM-SH,831,PM,#VALUE!
700000470,Jajurr,,40.8515,43.9534,Shirak,AM-SH,831,PM,#VALUE!
700000471,Sot’k’,,40.2001,45.8695,Geghark'unik',AM-GR,831,PM,#VALUE!
700000472,Getap’,Kasmali|Getapi,40.6543,43.9945,Shirak,AM-SH,829,PM,#VALUE!
700000473,Tat’ev,Taten|Tatev,39.3861,46.2445,Syunik',AM-SU,828,PM,26.82
700000474,Arak’savan,,40.0001,44.4667,Ararat,AM-AR,826,PM,2.70
700000475,Yeghipatrush,,40.5342,44.4731,Aragatsotn,AM-AG,826,PM,#VALUE!
700000476,Voskepar,,41.0645,45.0563,Tavush,AM-TV,825,PM,11.57
700000477,Nahapetavan,,40.6081,44.0128,Shirak,AM-SH,824,PM,#VALUE!
700000478,Hobardzi,,40.9603,44.4947,Lorri,AM-LO,821,PM,#VALUE!
700000479,Karenis,,40.3917,44.6055,Kotayk',AM-KT,820,PM,#VALUE!
700000480,Aragatsotn,,40.2603,44.1815,Aragatsotn,AM-AG,811,PM,#VALUE!
700000481,Lusagyugh,,40.6102,44.3863,Aragatsotn,AM-AG,810,PM,#VALUE!
700000482,Getargel,,40.2445,44.5973,Kotayk',AM-KT,802,PM,#VALUE!
700000483,Bagravan,,40.4793,43.6709,Shirak,AM-SH,799,PM,#VALUE!
700000484,Haghpat,,41.0956,44.7113,Lorri,AM-LO,794,PM,#VALUE!
700000485,Haght’anak,,41.2172,44.9138,Tavush,AM-TV,771,PM,#VALUE!
700000486,Vazashen,,40.9962,45.2802,Tavush,AM-TV,771,PM,#VALUE!
700000487,Jrashen,Dzhrashen,40.0861,44.0195,Armavir,AM-AV,766,PM,9.05
700000488,Aygabats’,,40.7001,43.9069,Shirak,AM-SH,763,PM,#VALUE!
700000489,Artanish,,40.4973,45.3639,Geghark'unik',AM-GR,762,PM,#VALUE!
700000490,T’eghut,,41.1151,44.8463,Lorri,AM-LO,752,PM,#VALUE!
700000491,Beniamin,,40.6903,43.8529,Shirak,AM-SH,751,PM,#VALUE!
700000492,K’araglukh,,39.8973,45.2695,Vayots' Dzor,AM-VD,749,PM,#VALUE!
700000493,Shirakavan,,40.6291,43.7305,Shirak,AM-SH,749,PM,18.70
700000494,Hayrenyats’,,40.6307,43.8727,Shirak,AM-SH,736,PM,#VALUE!
700000495,Dasht,,40.2279,44.3001,Armavir,AM-AV,730,PM,#VALUE!
700000496,Yernjatap’,,40.4557,44.4667,Aragatsotn,AM-AG,730,PM,#VALUE!
700000497,Kaps,,40.8713,43.755,Shirak,AM-SH,727,PM,#VALUE!
700000498,Hart’ashen,,39.4844,46.3815,Syunik',AM-SU,723,PM,30.99
700000499,Lusakert,,40.6727,43.8575,Shirak,AM-SH,719,PM,#VALUE!
700000500,Getamej,,40.2751,44.5889,Kotayk',AM-KT,718,PM,#VALUE!
700000501,Herher,,39.7751,45.5417,Vayots' Dzor,AM-VD,712,PM,#VALUE!
700000502,Vardenis,Gyullidzha,40.5675,44.4059,Aragatsotn,AM-AG,709,PM,238.17
700000503,Ch’iva,,39.7667,45.1361,Vayots' Dzor,AM-VD,704,PM,#VALUE!
700000504,Yervandashat,,40.1173,43.6717,Armavir,AM-AV,701,PM,#VALUE!
700000505,Bayandur,,40.6931,43.7709,Shirak,AM-SH,696,PM,#VALUE!
700000506,Artashavan,,40.3889,44.3835,Aragatsotn,AM-AG,694,PM,#VALUE!
700000507,Hovuni,,40.8708,43.7979,Shirak,AM-SH,693,PM,#VALUE!
700000508,Zarinja,,40.4779,43.7807,Aragatsotn,AM-AG,690,PM,#VALUE!
700000509,Hayravank’,,40.4389,45.1001,Geghark'unik',AM-GR,686,PM,#VALUE!
700000510,Geghadir,,40.1547,44.6514,Kotayk',AM-KT,682,PM,#VALUE!
700000511,K’arashamb,,40.4029,44.5751,Kotayk',AM-KT,682,PM,#VALUE!
700000512,Akunk’,,40.4251,43.9083,Aragatsotn,AM-AG,678,PM,#VALUE!
700000513,Lusadzor,,40.9369,45.1484,Tavush,AM-TV,677,PM,#VALUE!
700000514,Debetavan,,41.2794,44.8124,Tavush,AM-TV,675,PM,#VALUE!
700000515,Shamlugh,Shamlug,41.1678,44.7231,Lori,AM-LO,671,PM,10.96
700000516,Akner,,41.0817,44.6923,Lori,AM-LO,660,PM,16.09
700000517,Hnaberd,,40.0061,44.5743,Ararat,AM-AR,659,PM,2.17
700000518,Bagaran,,40.1474,43.6602,Armavir,AM-AV,657,PM,#VALUE!
700000519,Marts’,,40.9554,44.7006,Lorri,AM-LO,657,PM,#VALUE!
700000520,Geghadir,,40.6588,44.10722,Shirak,AM-SH,654,PM,#VALUE!
700000521,Vardak’ar,,40.6643,43.9189,Shirak,AM-SH,651,PM,#VALUE!
700000522,Varagavan,,40.9629,45.3528,Tavush,AM-TV,635,PM,#VALUE!
700000523,Vardablur,,40.6759,44.2445,Aragatsotn,AM-AG,635,PM,#VALUE!
700000524,Ginevet,,39.933,44.6241,Ararat,AM-AR,632,PM,#VALUE!
700000525,Artsvanik,,39.2632,46.4737,Syunik',AM-SU,630,PM,20.02
700000526,Dashtadem,,40.3417,43.8583,Aragatsotn,AM-AG,618,PM,#VALUE!
700000527,Shatvan,,40.1833,45.8251,Geghark'unik',AM-GR,617,PM,#VALUE!
700000528,Azatashen,,40.1361,44.4167,Ararat,AM-AR,611,PM,#VALUE!
700000529,Azatek,,39.6501,45.4389,Vayots' Dzor,AM-VD,608,PM,#VALUE!
700000530,Voghji,,40.8094,46.4633,Syunik',AM-SU,607,PM,#VALUE!
700000531,Lusashogh,,39.8529,44.9805,Ararat,AM-AR,606,PM,#VALUE!
700000532,Martiros,,39.5973,45.5139,Vayots' Dzor,AM-VD,606,PM,#VALUE!
700000533,Tsaghkashen,,40.5034,44.354,Aragatsotn,AM-AG,605,PM,#VALUE!
700000534,Vaghatin,,39.5047,46.1205,Syunik',AM-SU,598,PM,40.82
700000535,Sarakap,,40.5535,43.7319,Shirak,AM-SH,596,PM,#VALUE!
700000536,Ashotavan,,39.4792,46.0053,Syunik',AM-SU,594,PM,17.16
700000537,Nigavan,,40.6163,44.3012,Aragatsotn,AM-AG,593,PM,#VALUE!
700000538,Kat’naghbyur,,40.2561,44.6766,Vayots' Dzor,AM-KT,582,PM,#VALUE!
700000539,Amrakits’,,40.9942,44.4388,Lorri,AM-LO,577,PM,12.20
700000540,Nurrnus,,40.3576,44.6062,Kotayk',AM-KT,577,PM,#VALUE!
700000541,Ghazanch’i,,41.0733,43.8404,Shirak,AM-SH,576,PM,#VALUE!
700000542,Lehvaz,,38.9385,46.2156,Syunik',AM-SU,576,PM,16.87
700000543,Hovit,,40.7694,43.9954,Shirak,AM-SH,574,PM,#VALUE!
700000544,Arp’unk’,,40.2871,45.7351,Geghark'unik',AM-GR,573,PM,#VALUE!
700000545,Kyasaman,,40.2831,45.7322,Geghark'unik',AM-GR,573,PM,#VALUE!
700000546,Lusaghbyur,,40.6354,43.7447,Shirak,AM-SH,572,PM,#VALUE!
700000547,Shgharshik,,40.4057,43.9667,Aragatsotn,AM-AG,570,PM,#VALUE!
700000548,Hats’avan,,40.1371,44.6522,Kotayk',AM-KT,568,PM,#VALUE!
700000549,Tsilk’ar,,40.7201,44.2068,Aragatsotn,AM-AG,567,PM,#VALUE!
700000550,Ch’inch’in,,40.9084,45.3505,Tavush,AM-TV,563,PM,#VALUE!
700000551,Darbas,,39.4389,46.1275,Syunik',AM-SU,561,PM,28.09
700000552,Dashtakar,,39.9166,44.75,Ararat,AM-AR,560,PM,#VALUE!
700000553,Halidzor,,39.4123,46.2958,Syunik',AM-SU,556,PM,#VALUE!
700000554,K’arashen,,39.5406,46.4078,Syunik',AM-SU,555,PM,13.82
700000555,Lchavan,,40.1492,45.6109,Geghark'unik',AM-GR,553,PM,#VALUE!
700000556,Argina,,40.2723,43.7361,Armavir,AM-AV,552,PM,#VALUE!
700000557,Getk’,,40.7265,43.7848,Shirak,AM-SH,550,PM,#VALUE!
700000558,Berk’ashat,,40.0417,43.9111,Armavir,AM-AV,549,PM,#VALUE!
700000559,Ts’oghamarg,,40.9487,43.8575,Shirak,AM-SH,548,PM,#VALUE!
700000560,Kachachkut,,41.111,44.5869,Lorri,AM-LO,542,PM,#VALUE!
700000561,Akhlat’yan,,39.4389,46.0417,Syunik',AM-SU,540,PM,33.91
700000562,Yeghnik,,40.4083,43.9445,Aragatsotn,AM-AG,540,PM,#VALUE!
700000563,Dovegh,,41.1843,45.0282,Tavush,AM-TV,539,PM,#VALUE!
700000564,Lerrnapar,,40.7439,44.16,Aragatsotn,AM-AG,539,PM,#VALUE!
700000565,Anipemza,,40.4431,43.6029,Shirak,AM-SH,527,PM,67.00
700000566,Aniavan,,40.4639,43.6459,Aragatsotn,AM-AG,520,PM,#VALUE!
700000567,Ch’kalovka,,40.5085,44.9805,Geghark'unik',AM-GR,520,PM,#VALUE!
700000568,Jujevan,,41.129,45.0115,Tavush,AM-TV,518,PM,#VALUE!
700000569,Tufashen,,40.6043,43.9181,Shirak,AM-SH,517,PM,#VALUE!
700000570,Krasar,,41.0167,43.8251,Shirak,AM-SH,516,PM,#VALUE!
700000571,Orgov,,40.3473,44.2557,Aragatsotn,AM-AG,515,PM,#VALUE!
700000572,Aknaghbyur,,40.9639,45.1583,Tavush,AM-TV,513,PM,#VALUE!
700000573,Hoghmik,,40.9183,43.8071,Shirak,AM-SH,513,PM,#VALUE!
700000574,Shorzha,,40.5015,45.2737,Geghark'unik',AM-GR,513,PM,#VALUE!
700000575,Khndzorut,,39.8417,45.1167,Vayots' Dzor,AM-VD,504,PM,#VALUE!
700000576,Zovasar,,40.4744,43.95,Aragatsotn,AM-AG,501,PM,#VALUE!
700000577,Ghursali,,40.8268,44.3373,Lorri,AM-LO,500,PM,#VALUE!
700000578,Ap’nagyugh,,40.4389,44.3973,Aragatsotn,AM-AG,494,PM,#VALUE!
700000579,Apnagyugh,,40.4394,44.3961,Vayots' Dzor,AM-AG,494,PM,#VALUE!
700000580,Bavra,,41.1203,43.8103,Shirak,AM-SH,494,PM,#VALUE!
700000581,Torfavan,,40.1833,45.6333,Geghark'unik',AM-GR,494,PM,#VALUE!
700000582,Dprabak,,40.6879,45.1251,Geghark'unik',AM-GR,493,PM,#VALUE!
700000583,Aygepar,,40.9295,45.4663,Tavush,AM-TV,489,PM,#VALUE!
700000584,Noravan,,39.5153,46.1005,Syunik',AM-SU,489,PM,34.17
700000585,Ghazaravan,,40.3435,44.3338,Aragatsotn,AM-AG,481,PM,#VALUE!
700000586,Norashen,,40.5044,45.0227,Geghark'unik',AM-GR,479,PM,#VALUE!
700000587,Shenavan,,40.8691,44.2389,Lorri,AM-LO,479,PM,#VALUE!
700000588,Haykadzor,,40.5314,43.6593,Shirak,AM-SH,478,PM,#VALUE!
700000589,Sarrnakunk’,,39.6501,45.8835,Syunik',AM-SU,478,PM,41.72
700000590,Aznvadzor,,40.8796,44.4261,Lorri,AM-LO,477,PM,#VALUE!
700000591,Tsaghkashen,,39.9779,45.2501,Geghark'unik',AM-GR,473,PM,#VALUE!
700000592,Alagyaz,,40.6808,44.2868,Aragatsotn,AM-AG,472,PM,#VALUE!
700000593,Shatjrek’,,40.1639,45.7917,Geghark'unik',AM-GR,469,PM,#VALUE!
700000594,Berk’aber,,41.0557,45.1471,Tavush,AM-TV,468,PM,#VALUE!
700000595,K’aradzor,,40.8461,44.3212,Lorri,AM-LO,465,PM,#VALUE!
700000596,Ts’amak’asar,,40.4667,43.7611,Aragatsotn,AM-AG,456,PM,#VALUE!
700000597,Jraber,,40.3529,44.6473,Kotayk',AM-KT,455,PM,#VALUE!
700000598,Hatis,,40.3333,44.7333,Kotayk',AM-KT,454,PM,#VALUE!
700000599,Charchakis,,40.7043,44.3055,Aragatsotn,AM-AG,447,PM,#VALUE!
700000600,Sip’anik,,40.0833,44.3625,Ararat,AM-AR,441,PM,#VALUE!
700000601,Aghitu,,39.5175,46.0818,Syunik',AM-SU,440,PM,19.44
700000602,Armanis,,41.0109,44.3295,Lorri,AM-LO,440,PM,#VALUE!
700000603,Hovk’,,40.7875,45.0333,Tavush,AM-TV,439,PM,#VALUE!
700000604,Lchkadzor,,41.1774,44.9064,Tavush,AM-TV,437,PM,#VALUE!
700000605,Saratovka,,41.0757,44.3109,Lorri,AM-LO,432,PM,#VALUE!
700000606,Dzoragyugh,,40.9483,44.6156,Lorri,AM-LO,427,PM,#VALUE!
700000607,Tsghuk,,39.6561,45.8694,Syunik',AM-SU,426,PM,50.98
700000608,Zuygaghbyur,,41.0181,43.9029,Shirak,AM-SH,421,PM,#VALUE!
700000609,Shamb,,39.4664,46.1508,Syunik',AM-SU,420,PM,#VALUE!
700000610,Aghnjadzor,,39.9001,45.2501,Vayots' Dzor,AM-VD,416,PM,#VALUE!
700000611,Akhkend,,39.7744,45.6006,Vayots' Dzor,AM-VD,416,PM,#VALUE!
700000612,Pushkino,,40.9574,44.4225,Lorri,AM-LO,415,PM,#VALUE!
700000613,Antarramut,,40.9332,44.5624,Lorri,AM-LO,414,PM,5.49
700000614,P’ambak,,40.8309,44.5572,Lorri,AM-LO,410,PM,#VALUE!
700000615,Pambak,,40.8331,44.3403,Lorri,AM-LO,410,PM,#VALUE!
700000616,Mak’enis,,40.1223,45.6167,Geghark'unik',AM-GR,408,PM,#VALUE!
700000617,Koghes,,40.9872,44.5355,Lorri,AM-LO,404,PM,#VALUE!
700000618,Khoznavar,,39.6214,46.3513,Syunik',AM-SU,399,PM,16.22
700000619,Uyts,,39.5071,46.0512,Syunik',AM-SU,399,PM,33.43
700000620,Urasar,,41.0147,44.2906,Lorri,AM-LO,397,PM,#VALUE!
700000621,Goghovit,,40.9303,43.8315,Shirak,AM-SH,392,PM,#VALUE!
700000622,Shenat’agh,,39.3779,46.1361,Syunik',AM-SU,392,PM,43.84
700000623,Karaiman,,40.2811,45.7828,Geghark'unik',AM-GR,388,PM,#VALUE!
700000624,Aghin,,40.5856,43.6985,Shirak,AM-SH,385,PM,#VALUE!
700000625,Karkop,,41.2,44.8333,Lori,AM-LO,380,PM,#VALUE!
700000626,Kakhakn,,40.2833,45.7833,Geghark'unik',AM-GR,378,PM,#VALUE!
700000627,Artsni,,41.2096,44.3682,Lorri,AM-LO,374,PM,#VALUE!
700000628,Meghrashat,,40.8556,43.6926,Shirak,AM-SH,374,PM,#VALUE!
700000629,Spandaryan,Meliklar|Kalachik|Maliklar|Meliklu,39.6216,45.9047,Syunik’,AM-SU,374,PM,23.76
700000630,Getik,,40.6603,45.2697,Geghark'unik',AM-GR,373,PM,#VALUE!
700000631,T’avshut,,41.085,43.8049,Shirak,AM-SH,373,PM,#VALUE!
700000632,Yeghegi,,40.1083,44.1083,Armavir,AM-AV,372,PM,#VALUE!
700000633,Arayi,,40.4459,44.3791,Aragatsotn,AM-AG,371,PM,#VALUE!
700000634,Vahagnadzor,,40.8861,44.5945,Lorri,AM-LO,371,PM,#VALUE!
700000635,Vanevan,,40.1907,45.6813,Geghark'unik',AM-GR,370,PM,#VALUE!
700000636,Dzoraglukh,,40.5763,44.489,Aragatsotn,AM-AG,369,PM,#VALUE!
700000637,Lor,,39.4111,46.1307,Syunik',AM-SU,368,PM,17.97
700000638,Lusahovit,,40.9175,45.1873,Tavush,AM-TV,367,PM,#VALUE!
